Наименование ДП,Итого,"Макс. ПДЗ за 2020 год, дней","Сред. ПДЗ за 2020 год, дней","Кол-во просрочек свыше 5-ти дней за 2020 год, шт.","Общая сумма ПДЗ свыше 5-ти дней за 2020 год, руб.","2019, Основные средства , RUB","2016, Заёмные средства (долгосрочные), RUB","2017, Заёмные средства (долгосрочные), RUB","2018, Заёмные средства (долгосрочные), RUB","2019, Заёмные средства (долгосрочные), RUB","2017, Долгосрочные обязательства, RUB","2018, Долгосрочные обязательства, RUB","2019, Долгосрочные обязательства, RUB","2018, Краткосрочные обязательства, RUB",Факт просрочки
0,10.0,10,6.4,4,2229696.445859872,3606102547.770701,0.0,0.0,0.0,0.0,258973248.4076433,271221019.1082802,276483439.4904459,5957030573.248407,True
1,20.0,4,4.0,0,0.0,172845859.8726115,0.0,0.0,0.0,0.0,4528025.477707006,5033757.961783439,5659235.668789809,129663694.2675159,True
2,40.0,6,5.333333333333333,2,3759242.03821656,1027507643.312102,0.0,0.0,0.0,0.0,11831210.1910828,2843949.044585987,0.0,227356687.8980892,True
3,10.0,8,6.2,3,7152926.770700637,16362338853.50318,4107721656.050955,2786053503.184713,5998324840.764331,7705152866.242038,3555463057.324841,6928275796.178344,8877770063.694267,4117201273.88535,True
4,20.0,1,1.0,0,0.0,30264612738.8535,62352467515.92356,95734443312.10191,90432717197.45222,95504385987.26114,97175324840.76431,92237910191.0828,98182435668.7898,18144133757.96178,True
5,40.0,21,17.66666666666667,5,4486078.904458598,39420564331.21019,4990870700.636943,4283736305.732484,4142978980.89172,2237329299.363057,6070075796.178344,6026959872.611465,4169849044.585987,10780865605.09554,True
6,40.0,0,0.0,0,0.0,12484871974.52229,45461484076.43312,48036178980.89172,59883778343.94904,40571640764.33121,48899433757.96178,60827592993.63057,41414824203.82166,6879279617.834394,False
7,40.0,18,6.882352941176471,7,2622550.140127389,27776433.1210191,0.0,0.0,0.0,0.0,2000636.942675159,1170063.694267516,737579.6178343949,37847770.70063694,True
8,20.0,6,2.411764705882353,1,202624.5605095541,513924840.7643312,0.0,0.0,181376433.1210191,204732484.0764331,0.0,188318471.3375796,216596815.2866242,119785350.3184713,True
9,40.0,211,103.3888888888889,16,26025310.15286624,27977070.06369426,4267515.923566879,44585987.26114649,0.0,0.0,46331210.1910828,1495541.401273885,2189171.974522293,148846496.8152866,True
10,140.0,54,17.84210526315789,144,77052008.55414009,83178399363.05733,114844026114.6497,69194505095.5414,88849105095.5414,124945420382.1656,75275508917.19745,95423433121.0191,132067687898.0892,40805775796.17834,True
11,40.0,3,1.666666666666667,0,0.0,90912738.85350318,41273885.35031847,28216560.50955414,15222929.93630573,4076433.121019108,30149681.52866242,17129936.30573248,5894267.515923566,226978980.8917197,True
12,20.0,12,3.083333333333333,5,1456732.656050955,49246496.81528662,41325477.70700637,51668789.8089172,26114649.68152866,114649044.5859872,52056050.95541401,26501910.82802548,115036305.7324841,250019108.2802548,True
13,10.0,5,2.230769230769231,0,0.0,212961783.4394904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6268584713.375796,True
14,10.0,0,0.0,0,0.0,162071337.5796178,0.0,31847133.75796178,86624203.82165605,71337579.61783439,31847133.75796178,86624203.82165605,71337579.61783439,582197452.2292993,False
15,20.0,22,11.1,8,2565653.917197452,392966242.0382165,445859872.611465,501988535.0318471,407107006.3694267,500707643.3121019,512550955.4140127,416980891.7197452,513833121.0191082,603021656.0509554,True
16,0.0,0,0.0,0,0.0,59908280.25477707,0.0,0.0,0.0,0.0,5902547.770700636,6626751.592356687,4692356.687898089,74565605.0955414,False
17,20.0,0,0.0,0,0.0,108076433.1210191,0.0,244904458.5987261,237668789.8089172,222838853.5031847,245892993.6305732,237826114.6496815,222892993.6305732,463372611.4649681,False
18,20.0,0,0.0,0,0.0,428924203.8216561,87574522.29299362,180912101.910828,198985350.3184713,199000636.9426752,181601273.8853503,199743312.1019108,425573885.3503184,120820382.1656051,False
19,10.0,0,0.0,0,0.0,186921656.0509554,0.0,0.0,0.0,0.0,19434394.9044586,11632484.07643312,12904458.59872611,161466878.9808917,False
20,10.0,8,2.296296296296296,3,435709.9235668789,69588535.03184713,0.0,0.0,0.0,0.0,464331.2101910828,410828.025477707,445222.9299363057,36363057.32484076,True
21,10.0,1,1.0,0,0.0,46058598.72611465,0.0,0.0,0.0,88594904.45859872,1897452.229299363,2033757.96178344,93203821.65605097,238252866.2420382,True
22,10.0,0,0.0,0,0.0,18442038.21656051,0.0,8331210.191082803,1910828.025477707,4757961.78343949,9008917.197452229,2603184.713375796,5476433.121019108,19592356.68789809,False
23,40.0,14,11.0,2,374934.1146496816,1482455414.012739,902004458.598726,756531847.133758,539292356.687898,56285987.26114649,1664096178.343949,1643989808.917198,1459581528.662421,13134838853.50318,True
24,20.0,1,1.0,0,0.0,514985350.3184713,0.0,0.0,0.0,0.0,49418471.33757962,58749681.52866242,66025477.70700637,905069426.7515924,True
25,0.0,1,1.0,0,0.0,15923998089.17197,52287850318.47134,47742923566.87898,29198203821.65605,15301485987.26115,48304843312.10191,29730873248.40764,15573978343.94904,6430150955.414013,True
26,0.0,0,0.0,0,0.0,8779617.834394904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24654777.07006369,False
27,60.0,0,0.0,0,0.0,1944550318.471338,99336305.73248409,7072044585.987261,9359010191.082802,9554215923.56688,61013635668.78981,47630438853.50318,13316130573.24841,32670143949.04458,False
28,10.0,363,92.77777777777776,16,11905180.96178344,105590338216.5605,60904296815.28662,50550113375.79617,53545859872.61147,67327288535.03185,57529963694.26752,60552229299.36305,74481664331.21019,93803184713.3758,True
29,40.0,7,3.181818181818182,2,3417934.286624204,5068259235.66879,0.0,0.0,0.0,0.0,670454140.1273885,540747133.7579618,769213375.7961783,1384940127.388535,True
30,140.0,12,9.0,3,859826.0191082801,109777485987.2611,6635971337.579618,36045082165.60509,32834063694.26752,22261891082.80255,39778434394.90446,37155240764.33121,27230198089.17197,34990158598.72611,True
31,0.0,13,9.666666666666666,3,3226880.891719745,3395414012.738853,0.0,0.0,1371974522.292994,1616645859.872611,100000000.0,1500636942.675159,1762168152.866242,222929936.3057325,True
32,10.0,17,4.125,3,4995108.910828025,110529936.3057325,125031847.133758,129490445.8598726,66242038.21656051,25477707.00636943,129490445.8598726,66242038.21656051,25477707.00636943,102275796.178344,True
33,10.0,30,9.625,3,536331.7898089172,79736942.67515923,0.0,0.0,0.0,0.0,3805095.541401274,4342038.216560509,4513375.796178344,29522929.93630573,True
34,20.0,17,17.0,1,2036519.541401274,713812738.8535031,364331210.1910828,122292993.6305732,805995541.4012738,39351592.3566879,177884076.433121,960260509.55414,246130573.2484076,864162420.3821656,True
35,20.0,0,0.0,0,0.0,164794267.5159236,0.0,0.0,10391719.74522293,0.0,2503821.656050955,12759235.66878981,2243949.044585987,269185350.3184713,False
36,0.0,0,0.0,0,0.0,168154777.0700637,0.0,0.0,0.0,0.0,3741401.27388535,4683439.49044586,6159872.611464968,239852866.2420382,False
37,30.0,2,1.7,0,0.0,648532484.0764331,4791339490.44586,1774678980.89172,0.0,2938853503.184713,1794775796.178344,8542038.216560509,3839707643.312102,10385077070.06369,True
38,30.0,5,4.666666666666667,0,0.0,732549044.5859872,261707643.3121019,395384713.3757961,455742038.2165605,610729299.3630573,589096815.2866242,701892356.687898,802043312.1019108,337350318.4713376,True
39,20.0,23,7.568181818181818,24,52352862.57961782,210656050.955414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,752063694.2675159,True
40,20.0,3,1.4,0,0.0,25912101.91082802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89315923.56687897,True
41,90.0,0,0.0,0,0.0,615731847.133758,0.0,0.0,249331210.1910828,268789808.9171975,109541401.2738853,404966242.0382165,650186624.2038217,4884794267.515924,False
42,60.0,0,0.0,0,0.0,681286624.2038217,968381528.6624204,605095541.4012738,1676690445.859873,0.0,1189780254.77707,2144213375.796178,731019108.2802547,5664289171.974522,False
43,270.0,3,1.285714285714286,0,0.0,7257622929.936305,28212041401.27388,36275928662.42038,30246073248.40764,0.0,37951504458.59872,35876050955.41401,2031764331.210191,73312723566.87898,True
44,20.0,1,1.0,0,0.0,54534394.9044586,26448407.6433121,12287898.08917197,24466242.03821656,24196178.34394904,12287898.08917197,24466242.03821656,24196178.34394904,11755414.01273885,True
45,40.0,25,5.590909090909091,5,2021038.152866242,83367462420.38216,34854773885.35032,10007145222.92994,12179130573.24841,10782043949.04459,11190498726.11465,13387908280.25478,12440570063.69427,4152836305.732484,True
46,70.0,0,0.0,0,0.0,14810321656.05096,0.0,0.0,0.0,0.0,3181551592.356688,3633145222.929936,7207642675.159235,2463273885.350318,False
47,0.0,12,6.0,1,481414.0127388535,691885350.3184713,0.0,0.0,0.0,0.0,15025477.70700637,15266878.98089172,18253503.18471337,257099363.0573248,True
48,100.0,309,299.9090909090909,11,3702965.439490446,852494267.5159235,0.0,0.0,2385401910.828025,2433445222.929936,40570700.63694268,2781398089.171974,3068542038.21656,5847914012.738853,True
49,10.0,18,8.23404255319149,29,12958986.87898089,1478232484.076433,968485987.2611464,1464968152.866242,713375796.1783439,0.0,1788605095.541401,920266242.0382164,434215923.566879,5393377070.063694,True
50,20.0,0,0.0,0,0.0,153161146.4968153,25405732.48407644,89167515.92356688,123964968.1528662,46639490.44585987,103945222.9299363,137820382.1656051,61981528.66242038,171029299.3630573,False
51,10.0,42,24.0,3,2033315.541401274,8802056687.898088,0.0,52356050.95541401,0.0,3537579.617834395,340215286.6242038,401248407.6433121,299536305.732484,13151957324.84076,True
52,30.0,12,8.0,1,382340.9936305732,0.0,322592993.6305732,265605095.5414013,573248407.6433121,0.0,331686624.2038217,652022929.9363058,0.0,942568152.866242,True
53,50.0,0,0.0,0,0.0,1411301273.88535,2541822292.99363,6861596815.286624,8041848407.643311,4318382802.547771,11146857961.78344,10873599363.05732,10615998726.11465,7437226114.649681,False
54,140.0,165,53.83516483516483,87,201788436.1719746,2101450955.414013,0.0,0.0,1557905095.541401,533526114.6496815,24304089171.97452,20016920382.1656,20522205095.5414,22440700000.0,True
55,20.0,5,1.814814814814815,0,0.0,3705095.541401274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24678343.94904459,True
56,10.0,4,4.0,0,0.0,69447770.70063694,0.0,0.0,0.0,27650318.47133758,8091719.74522293,7397452.229299363,34654777.0700637,41585987.26114649,True
57,240.0,0,0.0,0,0.0,0.0,5451438853.503184,7061373248.407643,0.0,0.0,28175557324.84076,0.0,0.0,0.0,False
58,30.0,0,0.0,0,0.0,97452.22929936304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1036942.675159236,False
59,10.0,14,3.886178861788618,34,57049638.01273884,74985350.31847133,0.0,0.0,0.0,0.0,1210828.025477707,1187261.146496815,34596178.34394904,197831210.1910828,True
60,80.0,28,27.5,2,2163419.006369426,0.0,19348611464.96815,23894282165.60509,0.0,0.0,55870895541.40127,30421182165.60509,0.0,43890962420.38216,True
61,150.0,28,17.22222222222222,7,16429598.98089172,7850396178.343948,2889152229.299363,2734606369.426752,2721175159.235669,3221526114.649682,57382840764.33121,72370382802.54778,82673901273.88535,5660543312.101911,True
62,230.0,0,0.0,0,0.0,32451718471.33758,41441205095.5414,49709389808.9172,51685675159.23566,42198080891.71974,63328505095.5414,63803973248.40764,48277734394.90446,33984194904.4586,False
63,20.0,7,7.0,2,3529581.401273885,958427224840.7644,43588756050.95541,31875421019.10828,13092584076.43312,5220108917.197452,91277853503.18472,86916148407.64331,79561909554.14012,61884838853.50318,True
64,10.0,5,5.0,0,0.0,26157961.78343949,26201910.82802548,25364331.21019108,19852229.29936305,19852229.29936305,26359235.66878981,20859235.66878981,19858598.72611465,271774522.2929936,True
65,220.0,6,4.0,1,620850.9554140127,12559147770.70064,2532310828.025477,7003870700.636943,4304835031.847134,5469090445.859873,50005219745.22293,54297519745.22293,62765397452.22929,38110189808.9172,True
66,70.0,78,22.85714285714286,2,1413409.222929936,2842620382.165605,1600737579.617834,394719108.2802548,302129299.3630573,1865590445.859873,3996200000.0,7777691082.802547,10315212101.91083,7508454140.127388,True
67,20.0,0,0.0,0,0.0,16721170063.69427,196433121.0191083,0.0,0.0,0.0,216635228025.4777,248172191082.8025,301299969426.7516,36599000636.94267,False
68,10.0,73,68.0909090909091,22,12635071.33757962,1612022929.936306,559872611.4649681,318471337.5796178,348407643.3121019,0.0,326010191.0828025,749245222.9299363,594417197.4522293,5059392356.687898,True
69,30.0,0,0.0,0,0.0,0.0,122038216.5605096,122038216.5605096,121977707.0063694,0.0,122377070.0636943,122313375.7961783,335668.7898089172,346928025.477707,False
70,50.0,34,8.05586592178771,71,22258185.18471337,1146110828.025478,0.0,0.0,0.0,0.0,-3247770.700636942,-878343.9490445859,96043312.10191084,6750266242.038217,True
71,30.0,3,1.8,0,0.0,652509554.1401274,2395263694.267516,0.0,1719745222.929936,0.0,21994267.51592357,1749494904.458599,52356687.89808917,2317427388.535032,True
72,110.0,67,67.0,1,0.0318471337579617,117231210.1910828,191638216.5605096,190554777.0700637,178182165.6050955,134442038.2165605,190554777.0700637,178182165.6050955,134442038.2165605,539823566.8789809,True
73,10.0,6,5.5,1,0.0063694267515923,515923.5668789809,6075796.178343949,0.0,0.0,0.0,0.0,0.0,0.0,213120382.1656051,True
74,20.0,0,0.0,0,0.0,159258598.7261146,0.0,78375796.17834395,81870063.69426751,81938216.56050955,78375796.17834395,81870063.69426751,81938216.56050955,97460509.55414012,False
75,20.0,8,3.0,2,1129246.72611465,818569426.7515923,265019745.2229299,235445222.9299363,401273885.3503184,0.0,282414012.7388535,449545222.9299363,44854140.12738854,1005405095.541401,True
76,10.0,12,2.663366336633664,10,3879395.942675158,825256050.9554139,0.0,0.0,0.0,0.0,24393630.57324841,27517197.4522293,34464968.15286624,142538853.5031847,True
77,10.0,4,3.0,0,0.0,4410605732.484076,0.0,0.0,0.0,0.0,309531210.1910828,285495541.4012738,290913375.7961783,1399871337.579618,True
78,80.0,16,3.725,9,5073354.414012739,281377707.0063694,495640764.3312102,504981528.6624203,582662420.3821656,508456050.955414,510194267.5159236,589551592.3566879,515005732.4840765,1875627388.535032,True
79,40.0,0,0.0,0,0.0,2424663057.324841,0.0,0.0,0.0,0.0,149050318.4713376,127489171.9745223,105500000.0,1026801910.828026,False
80,20.0,0,0.0,0,0.0,479896815.2866242,483729936.3057325,466213375.7961784,436545222.9299363,514150318.4713376,475144585.9872611,446809554.1401274,523887898.089172,234925477.7070064,False
81,10.0,14,5.14406779661017,50,10057839.01273885,87657324.84076433,7368152.866242038,7368152.866242038,7368152.866242038,8960509.554140126,15765605.0955414,14286624.20382166,17498089.17197452,64026751.59235668,True
82,20.0,44,11.43055555555556,40,16487434.73248407,30518471.33757961,50955414.01273885,58643312.10191082,58005095.54140128,54025477.70700637,58643312.10191082,58005095.54140128,54025477.70700637,31792356.68789809,True
83,10.0,3,1.714285714285714,0,0.0,70361783.43949044,0.0,0.0,75740127.38853502,102394904.4585987,0.0,76656050.95541401,103806369.4267516,95419108.28025477,True
84,30.0,18,5.111111111111111,6,16237424.33757962,227585862420.3822,273531671974.5223,280012682802.5477,362811883439.4904,336050343312.1019,324104252229.2994,402121008917.1975,362363974522.293,117400424203.8217,True
85,20.0,0,0.0,0,0.0,154051592.3566879,234650318.4713376,153117197.4522293,157889171.9745223,23035031.84713376,153400000.0,158281528.6624204,23317834.39490446,224814012.7388535,False
86,70.0,12,4.463414634146342,14,4697174.414012738,8693630.573248407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8325477.707006369,True
87,20.0,0,0.0,0,0.0,3452866.242038216,75763694.26751593,67026751.59235668,68475796.17834395,1596815.286624204,99263057.32484075,92836942.67515925,3750955.414012739,710784713.3757962,False
88,10.0,0,0.0,0,0.0,9414731210.191082,0.0,0.0,0.0,0.0,1385933757.961783,728167515.9235668,1091622292.993631,1472168789.808917,False
89,10.0,27,4.636363636363637,2,2387003.52866242,22833121.01910828,0.0,0.0,0.0,12025477.70700637,190445.8598726114,224840.7643312102,12278343.94904458,1092924840.764331,True
90,20.0,6,1.755102040816326,2,1532141.197452229,743949.0445859872,95541401.27388534,147507006.3694268,95541401.27388534,0.0,147731847.1337579,95593630.5732484,31847.13375796178,463609554.1401274,True
91,20.0,203,73.0,2,0.0254777070063694,18052866.24203822,0.0,0.0,0.0,0.0,2020382.165605096,2551592.356687898,3001273.885350318,14558598.72611465,True
92,20.0,5,1.863636363636364,0,0.0,525459235.6687898,0.0,0.0,0.0,0.0,54546496.81528662,52019108.28025477,52524203.82165605,988422929.9363056,True
93,10.0,0,0.0,0,0.0,287898.0891719745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30631847.13375796,False
94,30.0,11,11.0,1,30762.10191082802,152064331.2101911,0.0,0.0,0.0,0.0,5416560.50955414,6132484.076433121,8080891.719745222,614707006.3694267,True
95,20.0,25,6.988888888888889,35,13864390.98089172,21784076.43312101,60509554.14012738,57324840.76433121,57324840.76433121,51592356.68789808,57324840.76433121,57324840.76433121,51592356.68789808,15571974.52229299,True
96,20.0,11,6.611111111111111,12,18015833.9299363,25207006.36942675,0.0,6336942.675159236,1882165.605095541,0.0,6336942.675159236,1882165.605095541,180891.7197452229,55886624.20382165,True
97,10.0,17,15.5,2,2640048.52866242,43301365605.09554,0.0,0.0,0.0,0.0,1895415923.566879,2411861146.496815,9631648407.643312,6905297452.2293,True
98,0.0,0,0.0,0,0.0,219228025.477707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44363694.26751592,False
99,80.0,0,0.0,0,0.0,31081528.66242038,33356687.89808917,37636942.67515923,52012101.91082802,38717197.4522293,37640127.38853503,53247133.75796178,38717197.4522293,94090445.8598726,False
100,20.0,0,0.0,0,0.0,17477707.00636943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58802547.77070063,False
101,20.0,56,20.83582089552239,48,25170509.03821656,7412738.853503184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,143389171.9745223,True
102,0.0,0,0.0,0,0.0,133210828.0254777,0.0,0.0,0.0,0.0,4685350.318471338,6459235.668789809,7112738.853503184,1690308917.197452,False
103,60.0,42,23.12121212121212,32,132788333.5859872,1726300000.0,0.0,0.0,0.0,0.0,69849044.58598725,36602547.77070063,62000000.0,12845143949.04459,True
104,10.0,16,6.75,6,3787473.248407643,566485350.3184713,0.0,0.0,0.0,0.0,9971337.579617834,21157961.78343949,24249044.58598726,315666878.9808917,True
105,10.0,0,0.0,0,0.0,219287898.089172,0.0,0.0,95477070.06369428,0.0,3796178.343949045,98729936.30573247,3566878.980891719,566463694.2675159,False
106,0.0,21,11.0,1,627138.1656050956,668152.8662420382,0.0,0.0,0.0,0.0,0.0,440127.3885350318,440127.3885350318,5249681.52866242,True
107,40.0,4,1.470588235294118,0,0.0,9940764.33121019,0.0,0.0,0.0,0.0,21656.05095541401,45222.92993630573,39490.44585987261,564361783.4394904,True
108,20.0,5,3.625,0,0.0,2356050.955414013,73248407.6433121,0.0,109872611.4649681,0.0,0.0,109883439.4904458,40764.33121019108,115119745.2229299,True
109,20.0,14,8.333333333333334,2,535638.8280254777,3149808917.197452,0.0,0.0,0.0,0.0,226336942.6751592,266470063.6942675,264178343.9490446,1668613375.796178,True
110,50.0,22,5.057142857142857,12,13049161.06369427,2238180254.77707,0.0,0.0,0.0,0.0,194752866.2420382,146957961.7834395,138784713.3757962,6999224840.764331,True
111,0.0,3,3.0,0,0.0,23942675.15923567,84012738.85350318,93630573.24840765,93630573.24840765,0.0,98294267.51592356,98105732.48407644,5424840.76433121,155160509.5541401,True
112,10.0,0,0.0,0,0.0,11919745.22292994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51561146.49681529,False
113,40.0,32,6.25,3,3230188.535031847,4052866.242038216,9554140.127388537,9554140.127388537,22484076.43312101,17324840.76433121,9554140.127388537,22484076.43312101,17324840.76433121,42475159.23566879,True
114,220.0,63,17.00892857142857,72,46276458.18471338,2231988535.031847,1279386624.203822,1042682802.547771,600136942.6751592,113208280.2547771,1250214649.681529,839832484.0764331,523659235.6687898,2166944585.987261,True
115,20.0,23,7.375,13,5707679.49044586,268091719.7452229,119436942.6751592,129661146.4968153,443183439.4904459,455668152.866242,157021656.0509554,472093630.5732484,482824840.7643312,489216560.5095541,True
116,20.0,0,0.0,0,0.0,991283439.490446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5911342038.21656,False
117,10.0,0,0.0,0,0.0,4121019.108280255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84083439.49044585,False
118,80.0,73,64.25,12,6498475.114649682,8780891.719745222,0.0,0.0,0.0,0.0,1497452.229299363,4582165.605095541,1870700.636942675,166417197.4522293,True
119,0.0,0,0.0,0,0.0,8001273.885350318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
120,10.0,1,1.0,0,0.0,81891082.80254777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182314012.7388535,True
