Наименование ДП,Итого,"Макс. ПДЗ за 2020 год, дней","Сред. ПДЗ за 2020 год, дней","Кол-во просрочек свыше 5-ти дней за 2020 год, шт.","Общая сумма ПДЗ свыше 5-ти дней за 2020 год, руб.","2019, Основные средства , RUB","2016, Заёмные средства (долгосрочные), RUB","2017, Заёмные средства (долгосрочные), RUB","2018, Заёмные средства (долгосрочные), RUB","2019, Заёмные средства (долгосрочные), RUB","2017, Долгосрочные обязательства, RUB","2018, Долгосрочные обязательства, RUB","2019, Долгосрочные обязательства, RUB","2018, Краткосрочные обязательства, RUB",Факт просрочки
121,20.0,23,4.875,14,8116624.254777068,74905732.48407643,59554140.12738853,8917197.452229299,31210191.08280255,28662420.3821656,18993630.57324841,55740127.38853503,49689808.91719745,149582165.6050955,True
122,20.0,8,5.5,3,636935.2356687898,12563694.26751592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87849681.52866241,True
123,20.0,2,2.0,0,0.0,334910828.0254777,0.0,0.0,0.0,0.0,789171.974522293,499363.0573248408,406369.4267515923,855913375.7961783,True
124,30.0,0,0.0,0,0.0,30072928662.42038,177510799363.0573,0.0,173294685350.3185,167979156687.8981,0.0,218657384713.3758,218470236942.6752,12638698726.11465,False
125,,33,8.035294117647059,27,7753839.452229299,9085350.318471337,0.0,100636.9426751592,8119108.280254777,4793630.573248408,112101.9108280255,8168789.808917197,4852866.242038216,180514012.7388535,True
126,60.0,457,144.375,5,2716416.07643312,76025477.70700637,0.0,0.0,0.0,0.0,4040127.388535032,211994904.4585987,178137579.6178344,3436926751.592357,True
127,10.0,226,78.0,2,72737.35031847133,525477.7070063694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60339490.44585987,True
128,30.0,7,2.888888888888889,2,878507.152866242,43780891.71974522,5582802.5477707,5149681.52866242,1245222.929936306,659235.6687898089,7889808.917197452,2756050.955414013,2875796.178343949,5267254777.070064,True
129,20.0,34,18.13888888888889,61,70309611.97452228,201306369.4267516,0.0,0.0,0.0,0.0,2310828.025477707,5236305.732484076,5288535.031847133,661523566.8789809,True
130,40.0,14,4.028409090909091,45,3378777.324840765,272482802.5477707,0.0,0.0,0.0,0.0,37398089.17197452,21132484.07643312,8855414.012738854,253627388.5350318,True
131,20.0,14,7.0,1,0.0509554140127388,32126751.59235669,163787261.1464968,72290445.85987261,187581528.6624204,130996815.2866242,72290445.85987261,187581528.6624204,130996815.2866242,399759235.6687898,True
132,20.0,0,0.0,0,0.0,68152.86624203822,0.0,0.0,13777070.06369427,13777070.06369427,0.0,13777070.06369427,13777070.06369427,333861783.4394904,False
133,40.0,0,0.0,0,0.0,65094010828.02548,7966322929.936305,18547830573.24841,34819145859.87261,26837579617.8344,26761034394.90446,43118821656.05096,36974042675.15923,23131185987.26115,False
134,20.0,78,22.44444444444444,47,21420394.83439489,44965605.0955414,47503184.71337579,38076433.12101911,44605095.54140128,125050955.4140127,42650955.41401274,49758598.72611465,130345222.9299363,194939490.4458599,True
135,60.0,20,5.739130434782608,8,3667931.853503185,12297543312.10191,11455410191.0828,11946701910.82803,11946701910.82803,10729504458.59873,12251061783.43949,12210610828.02548,11056319108.28025,11909882165.6051,True
136,20.0,1,1.0,0,0.0,6250955.414012739,17197452.22929936,22292993.63057325,23792993.63057325,13057324.84076433,22292993.63057325,23792993.63057325,13057324.84076433,20766242.03821656,True
137,50.0,28,9.0,4,4264366.611464968,18024896815.28662,1784652229.299363,43542675.15923566,0.0,1878980891.719745,444982802.5477707,364336305.732484,2211912738.853503,5249164968.152866,True
138,10.0,0,0.0,0,0.0,29135031.84713376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15079617.8343949,False
139,20.0,0,0.0,0,0.0,170557324.8407643,794291082.8025477,648450318.4713376,453892356.6878981,625107643.3121018,4088400636.942675,3107845859.872612,3706683439.490446,378598089.1719745,False
140,10.0,12,2.833333333333333,1,7744.261146496815,1391082.802547771,0.0,0.0,0.0,0.0,44585.9872611465,0.0,519108.2802547771,5838216.560509554,True
141,20.0,5,1.894736842105263,0,0.0,22784713.37579618,60191082.80254777,52547770.70063694,106687898.089172,79617834.39490445,52547770.70063694,110913375.7961783,81924840.7643312,287131210.1910828,True
142,10.0,36,11.875,6,0.0382165605095541,2381528.662420382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13558598.72611465,True
143,30.0,78,15.22142857142857,71,23046910.57961783,67512738.85350318,2064331.210191083,29299.36305732484,0.0,0.0,29299.36305732484,0.0,2986624.203821656,114819108.2802548,True
144,10.0,9,1.858870967741935,12,5389108.140127388,6470063.694267516,0.0,0.0,0.0,0.0,5095.541401273885,5095.541401273885,5095.541401273885,50290445.85987261,True
145,20.0,28,9.8,3,0.0318471337579617,0.0,32175796.17834395,21791719.74522293,26905732.48407644,24830573.24840764,21791719.74522293,26905732.48407644,24830573.24840764,29205095.54140127,True
146,10.0,23,5.088607594936708,20,19958019.33757961,37504458.59872612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50177707.00636943,True
147,10.0,12,12.0,2,2193598.828025478,71519745.22292994,0.0,0.0,0.0,0.0,2737579.617834395,2919745.222929936,2729936.305732484,21631847.13375796,True
148,10.0,8,3.372093023255814,8,3674955.184713376,50400000.0,0.0,0.0,0.0,2547.770700636942,103184.7133757962,328662.4203821656,887261.1464968153,108580254.7770701,True
149,110.0,18,3.157894736842105,2,976466.9044585988,72085987.2611465,0.0,0.0,0.0,0.0,0.0,0.0,97452.22929936304,272533757.9617834,True
150,20.0,2,2.0,0,0.0,270501910.8280255,95541.40127388536,95541.40127388536,579905095.5414013,487834394.9044586,95541.40127388536,579905095.5414013,487834394.9044586,948952866.242038,True
151,0.0,0,0.0,0,0.0,68071337.57961783,31821019.10828025,4983439.49044586,110953503.1847134,159235668.7898089,4983439.49044586,110953503.1847134,163092356.6878981,46108280.25477707,False
152,80.0,177,18.41379310344828,18,10040577.35031847,41040764.33121019,57907643.31210191,59370700.63694267,32633757.96178344,40224203.82165605,71000000.0,32638853.50318472,40229299.36305732,58559872.61146496,True
153,20.0,16,5.666666666666667,2,1726486.624203822,14638216.56050955,2776433.121019108,1824840.76433121,872611.4649681528,0.0,1975159.23566879,1022929.936305732,2947133.757961783,14007643.31210191,True
154,20.0,47,11.01652892561983,65,33941961.05732484,1415923.566878981,0.0,0.0,0.0,0.0,3184.713375796178,31210.19108280255,15923.56687898089,68283439.49044585,True
155,50.0,315,40.625,1,240754.8025477707,55078980.89171974,402375796.178344,434255414.0127388,501056687.8980892,597565605.0955414,434255414.0127388,501056687.8980892,597565605.0955414,377452866.2420382,True
156,20.0,1,1.0,0,0.0,155024203.821656,0.0,0.0,0.0,0.0,7498089.171974522,6975796.178343949,6866878.980891719,146334394.9044586,True
157,20.0,4,1.72093023255814,0,0.0,5429299.363057325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26185350.31847133,True
158,20.0,5,5.0,0,0.0,70768152.86624204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,195670700.6369427,True
159,10.0,3,2.0,0,0.0,4338216.560509554,4775796.178343949,4775796.178343949,4215286.624203822,4215286.624203822,6898089.171974522,6219108.280254777,8005732.484076433,39055414.01273885,True
160,30.0,1,1.0,0,0.0,60745222.92993631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68861783.43949044,True
161,10.0,4,2.25,0,0.0,210361146.4968153,0.0,0.0,0.0,0.0,5808917.197452229,4805732.484076433,3789808.917197452,23349681.52866242,True
162,10.0,5,2.166666666666667,0,0.0,16012738.85350318,0.0,0.0,0.0,0.0,0.0,22929.93630573248,7800000.0,284863694.2675159,True
163,20.0,27,6.466666666666667,19,5143901.439490447,105732.4840764331,0.0,8238853.503184713,5621656.050955414,8889808.917197451,8238853.503184713,5621656.050955414,8889808.917197451,13676433.12101911,True
164,20.0,6,2.769230769230769,2,3546994.662420382,2383439.49044586,0.0,0.0,72793630.5732484,69354140.12738854,0.0,72793630.5732484,69413375.79617834,32289808.91719745,True
165,10.0,17,4.183673469387755,14,6530447.350318471,8347770.700636942,0.0,0.0,0.0,0.0,0.0,113375.7961783439,16560.50955414013,50842675.15923566,True
166,20.0,7,2.74,1,607907.74522293,2114649.681528662,0.0,0.0,0.0,0.0,17834.3949044586,34394.90445859872,34394.90445859872,1624882165.605095,True
167,30.0,57,16.69491525423729,44,26621888.94267515,1596789808.917198,1107364331.210191,1441676433.121019,0.0,0.0,1505453503.184713,98321656.0509554,99166878.98089172,2473536942.675159,True
168,50.0,9,4.333333333333333,3,1003668.248407643,3538216.560509554,133121019.1082803,100636942.6751592,110383439.4904458,93579617.8343949,100636942.6751592,110383439.4904458,93579617.8343949,187340764.3312102,True
169,10.0,0,0.0,0,0.0,280568152.8662421,611655414.0127388,640149044.5859872,254269426.7515924,76568152.86624204,671966242.0382166,298682165.6050955,98549681.5286624,540019745.22293,False
170,10.0,1,1.0,0,0.0,478980.8917197452,0.0,0.0,0.0,5503821.656050955,0.0,0.0,5503821.656050955,19085987.2611465,True
171,20.0,0,0.0,0,0.0,246229299.3630573,0.0,0.0,0.0,0.0,47305095.54140128,34543312.10191083,47066878.98089172,69156687.89808917,False
172,10.0,14,2.78804347826087,10,7323545.936305731,7012738.853503184,5685987.261146497,0.0,0.0,0.0,0.0,0.0,0.0,30152866.24203822,True
173,110.0,0,0.0,0,0.0,2188124203.821656,0.0,0.0,0.0,1445535668.789809,79839490.44585986,38105732.48407643,1463978343.949044,1124524203.821656,False
174,370.0,373,357.0,5,7363476.853503184,24850318.47133758,0.0,11229299.36305732,17197452.22929936,11464968.15286624,11229299.36305732,17197452.22929936,11464968.15286624,147754140.1273885,True
175,,5,2.111111111111111,0,0.0,106073248.4076433,0.0,0.0,0.0,0.0,3471974.522292993,4880254.777070063,6756687.898089171,595247770.7006369,True
176,10.0,0,0.0,0,0.0,18467515.92356688,0.0,0.0,0.0,0.0,0.0,637579.6178343949,489808.9171974522,11010828.02547771,False
177,10.0,16,2.789473684210526,6,3222944.095541401,33542675.15923567,0.0,0.0,0.0,0.0,0.0,18471.33757961784,0.0,299991082.8025477,True
178,10.0,0,0.0,0,0.0,10004458.59872611,0.0,0.0,0.0,0.0,1247133.757961783,-1357961.78343949,4801273.885350319,309560509.5541401,False
179,10.0,5,2.571428571428572,0,0.0,50007643.31210191,58741401.27388535,0.0,31608280.25477707,0.0,0.0,31772611.46496815,138216.5605095541,83742675.15923567,True
180,20.0,0,0.0,0,0.0,38279617.8343949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41124203.82165605,False
181,10.0,0,0.0,0,0.0,13008280.25477707,0.0,0.0,507006.3694267516,525477.7070063694,0.0,507006.3694267516,525477.7070063694,32185350.31847133,False
182,80.0,4,4.0,0,0.0,121476433.1210191,250167515.9235669,403732484.0764331,360259872.611465,238140127.3885351,409408917.1974522,368657961.7834395,245753503.1847134,95193630.5732484,True
183,150.0,6,6.0,1,493629.3694267516,89162420.3821656,30658598.72611465,19071974.522293,124125477.7070064,125944585.9872612,20445859.87261146,125808280.2547771,127782802.5477707,178991082.8025478,True
184,30.0,9,2.348837209302326,6,4653571.4522293,28132484.07643312,18811464.96815287,0.0,29958598.72611465,63676433.1210191,868152.8662420382,31663694.26751592,67273885.35031846,82798726.11464968,True
185,10.0,265,95.0,3,157146.5668789809,181901273.8853503,1312101910.828025,1736242038.21656,2669235668.789809,2454140127.388535,1736266878.980892,2669257961.783439,2454159235.66879,954405732.4840764,True
186,10.0,9,2.673076923076923,13,1051275.331210191,1852229.299363057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252164968.1528662,True
187,30.0,5,2.342105263157895,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23589808.91719745,True
188,70.0,0,0.0,0,0.0,11262420.3821656,0.0,0.0,27229299.36305732,27433121.01910828,0.0,27229299.36305732,27573248.40764331,35822929.93630573,False
189,10.0,8,3.5,11,2750321.159235668,3006369.426751592,0.0,0.0,0.0,0.0,0.0,3757961.78343949,2634394.904458599,50500636.94267516,True
190,10.0,9,4.103448275862069,8,259041.5987261146,40805095.54140128,0.0,0.0,40952866.24203821,42139490.44585987,0.0,40952866.24203821,42139490.44585987,12925477.70700637,True
191,30.0,0,0.0,0,0.0,257652229.299363,0.0,0.0,0.0,0.0,16499363.05732484,16160509.55414013,17529936.30573248,974962420.3821656,False
192,20.0,0,0.0,0,0.0,121542675.1592357,0.0,0.0,0.0,0.0,2666242.038216561,0.0,0.0,31594904.45859873,False
193,20.0,0,0.0,0,0.0,42893630.57324841,0.0,0.0,23770700.63694268,0.0,0.0,24271337.57961783,1391719.74522293,9347133.757961784,False
194,10.0,0,0.0,0,0.0,168513375.7961783,0.0,0.0,0.0,0.0,0.0,8662420.382165605,26857324.84076433,66755414.01273885,False
195,60.0,394,200.5,2,1251301.910828025,1037724263694.268,744162524840.7643,1038017115286.624,1142726943312.102,1058460824840.764,1058395739490.446,1171881114012.739,1090158170700.637,181708303821.656,True
196,80.0,51,11.66666666666667,16,3392228.617834395,15877070.06369427,0.0,0.0,48205095.54140128,60943949.04458599,0.0,55203821.65605095,70371337.57961783,150064968.1528662,True
197,20.0,0,0.0,0,0.0,11620382.16560509,12743312.10191083,16841401.27388535,24100000.0,0.0,16841401.27388535,24500000.0,398726.1146496815,78852866.24203822,False
198,10.0,8,3.25,2,1832469.592356688,24182165.60509554,0.0,0.0,0.0,0.0,717834.3949044585,1245222.929936306,1331210.191082803,51840764.33121019,True
199,10.0,1,1.0,0,0.0,57799363.05732484,0.0,0.0,0.0,0.0,2975796.178343949,1589171.974522293,2266878.980891719,21113375.79617834,True
200,20.0,0,0.0,0,0.0,83989976433.12102,6829901273.88535,1829498089.171974,478293630.5732484,0.0,4577595541.401274,4422177707.00637,5400117834.394904,12493683439.49045,False
201,70.0,5,1.8,0,0.0,31422929.93630573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158635031.8471338,True
202,10.0,13,5.297872340425532,21,9091206.770700635,68189808.91719745,0.0,0.0,0.0,0.0,2264968.152866242,1256687.898089172,989808.9171974522,280939490.4458598,True
203,10.0,0,0.0,0,0.0,2717834.394904458,0.0,0.0,3738853.503184713,9331210.191082802,0.0,3738853.503184713,9331210.191082802,6289171.974522293,False
204,30.0,26,5.222222222222222,33,13133480.66878981,5712739490.44586,0.0,0.0,1529243312.101911,1649853503.184713,2461864331.210191,6136310191.082803,4821703821.656051,16750458598.72611,True
205,40.0,49,10.488,145,89202522.87261142,4080156687.898089,457324840.7643312,1990445859.872612,1756680254.77707,0.0,2322063057.324841,2909739490.44586,1954522292.99363,50298071337.57961,True
206,20.0,244,37.96666666666667,20,8207597.764331209,70977707.00636943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104588535.0318471,True
207,10.0,26,5.035714285714286,20,6534116.681528663,5224203.821656051,1815286.624203822,0.0,480891.7197452229,0.0,0.0,480891.7197452229,0.0,12010191.08280255,True
208,0.0,2,1.153846153846154,0,0.0,1593630.573248408,0.0,286624.2038216561,127388.5350318471,0.0,286624.2038216561,127388.5350318471,0.0,19022929.93630573,True
209,0.0,24,6.5,3,30830.71974522293,0.0,4171974.522292993,4550955.414012739,4929936.305732484,0.0,4550955.414012739,4929936.305732484,0.0,14571974.52229299,True
210,0.0,22,6.7,4,2462452.78343949,394887261.1464968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15880635668.78981,True
211,0.0,52,10.33333333333333,2,606187.2101910828,1185875159.235669,0.0,0.0,0.0,0.0,7229936.305732484,15306369.42675159,219471337.5796178,1107454140.127388,True
212,10.0,0,0.0,0,0.0,12012738.85350318,0.0,5605732.484076433,3964331.210191082,6174522.29299363,5605732.484076433,3964331.210191082,6174522.29299363,12146496.81528662,False
213,20.0,83,22.4,4,1099670.191082802,100352866.2420382,8833121.01910828,15461783.43949044,17388535.03184713,19745222.9299363,25681528.66242038,22673885.35031847,41097452.22929936,99584076.433121,True
214,10.0,14,3.946428571428572,12,4179118.350318471,6517197.452229299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46299363.05732484,True
215,20.0,4,1.75,0,0.0,49281528.66242038,0.0,0.0,22378980.89171974,20003821.65605096,0.0,22378980.89171974,21573248.40764331,43143949.04458599,True
216,0.0,0,0.0,0,0.0,43949.04458598726,8821656.050955413,5585987.261146497,5602547.770700636,5031847.133757962,5585987.261146497,5602547.770700636,5031847.133757962,38165605.0955414,False
217,10.0,0,0.0,0,0.0,22091082.80254777,0.0,0.0,0.0,17006369.42675159,301910.8280254777,1170063.694267516,22882165.60509554,81939490.44585986,False
218,40.0,13,4.971428571428572,14,8376754.49044586,23909554.14012739,0.0,0.0,0.0,47852866.24203821,0.0,0.0,52874522.29299363,0.0,True
219,10.0,6,2.642857142857143,1,352953.8216560509,2275159.23566879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
220,20.0,0,0.0,0,0.0,18093630.57324841,2822929.936305732,1351592.356687898,1447770.700636943,4076433.121019108,1351592.356687898,1776433.121019108,4094267.515923567,23633757.96178344,False
221,10.0,5,3.0,0,0.0,2178343.949044586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
222,20.0,7,3.714285714285714,2,1065089.649681529,462445222.9299363,0.0,0.0,0.0,134593630.5732484,0.0,1081528.662420382,138806369.4267516,369008917.1974522,True
223,,39,10.26973684210526,77,29686281.9044586,1028662.420382166,0.0,77258598.72611465,0.0,271224203.821656,77268152.86624204,7643.312101910828,271239490.4458598,512853503.1847134,True
224,70.0,7,2.902439024390244,7,3822954.821656051,444229936.3057325,0.0,0.0,0.0,0.0,3980254.777070064,4121019.108280255,419108.2802547771,932863057.3248408,True
225,10.0,13,4.027777777777778,9,3384657.910828025,47798726.11464968,11687898.08917197,12065605.0955414,5820382.165605095,14275159.23566879,12065605.0955414,5820382.165605095,14275159.23566879,73263057.32484075,True
226,30.0,0,0.0,0,0.0,13708917.19745223,0.0,0.0,0.0,1802547.770700637,836305.7324840764,10157961.78343949,8147770.700636942,36884713.37579618,False
227,0.0,24,5.969072164948454,40,20011929.24203822,33139490.44585987,0.0,0.0,0.0,0.0,4418471.337579617,2470063.694267516,9019108.280254778,128318471.3375796,True
228,10.0,0,0.0,0,0.0,89171.97452229299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88866242.03821656,False
229,20.0,35,10.75,36,12745219.52866242,27020382.16560509,0.0,0.0,12539490.44585987,24603184.7133758,0.0,12539490.44585987,25242675.15923567,29826751.59235669,True
230,,6,3.5,1,11628.75796178344,91542675.15923569,28550955.41401274,28403184.7133758,45306369.42675159,49213375.79617834,28403184.7133758,45306369.42675159,51859872.61146497,152877707.0063694,True
231,20.0,15,2.842105263157895,1,146.5605095541401,19789171.97452229,0.0,8280254.777070063,2547770.700636942,0.0,8280254.777070063,2547770.700636942,0.0,202066878.9808917,True
232,20.0,0,0.0,0,0.0,23406369.42675159,47697452.22929936,0.0,70161146.49681528,70161146.49681528,0.0,70161146.49681528,70161146.49681528,263546496.8152866,False
233,20.0,22,13.0,29,46930929.59235667,7028351592.356688,399591719.7452229,306728025.477707,281337579.6178344,513231847.133758,484453503.1847134,609303821.6560509,1024201910.828026,24352604458.59872,True
234,40.0,4,4.0,0,0.0,183363057.3248408,0.0,0.0,0.0,0.0,7197452.229299363,1872611.464968153,1363057.324840765,1015723566.878981,True
235,20.0,2,1.5,0,0.0,422166242.0382165,480891719.7452229,519108280.2547771,318369426.7515923,140445859.8726115,519596178.343949,319059872.611465,140929936.3057325,685919745.22293,True
236,30.0,0,0.0,0,0.0,50216785987.26115,6356489808.917197,21868914012.73885,34909090445.85987,32562684713.3758,21882818471.33758,34940429936.30573,32794826751.59236,5369877707.00637,False
237,10.0,7,3.666666666666667,1,451098.7324840764,7202547.770700636,624203.821656051,5997452.229299363,2698089.171974522,2698089.171974522,5997452.229299363,2698089.171974522,2698089.171974522,25648407.6433121,True
238,20.0,17,5.882978723404255,31,10262077.89808917,0.0,1082802.547770701,8726114.649681529,37356687.89808917,94267.51592356688,8726114.649681529,37356687.89808917,94267.51592356688,89812738.85350318,True
239,10.0,7,2.388888888888889,7,782355.6815286624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33256050.95541401,True
240,40.0,2,2.0,0,0.0,165605.0955414013,0.0,0.0,159235.6687898089,833757.9617834395,0.0,159235.6687898089,833757.9617834395,2182165.605095541,True
241,70.0,0,0.0,0,0.0,355010191.0828025,0.0,53313375.79617834,129116560.5095541,0.0,54669426.75159235,130302547.7707006,1080891.719745223,60257324.84076433,False
242,30.0,0,0.0,0,0.0,238145222.9299363,0.0,318471337.5796178,260567515.9235669,270217834.3949044,318914649.6815286,261468152.866242,271089171.9745223,619957324.8407643,False
243,10.0,34,34.0,1,6575.15923566879,1130737579.617834,1083781528.662421,1052607006.369427,984105732.4840764,899437579.6178343,1052839490.44586,984338216.5605096,899670063.6942675,711629299.3630573,True
244,0.0,8,2.92156862745098,13,2120751.197452229,4738853.503184713,0.0,0.0,0.0,0.0,0.0,0.0,800636.9426751592,0.0,True
245,0.0,13,4.25,1,0.0063694267515923,117834.3949044586,0.0,1241401.27388535,0.0,0.0,10591719.74522293,335031.847133758,0.0,15641401.27388535,True
246,10.0,0,0.0,0,0.0,3250955.414012739,0.0,0.0,0.0,2956687.898089172,0.0,0.0,2956687.898089172,4250955.414012739,False
247,,0,0.0,0,0.0,59894117834.39491,22798926751.59236,5908258598.726114,37961366878.98089,48875067515.92357,8492220382.165605,42347935668.78981,59529982802.54777,5782484713.375796,False
248,10.0,29,6.275109170305677,87,132537620.2547771,54140.12738853503,4713375.796178344,9652229.299363056,14917197.4522293,20321656.05095541,9652229.299363056,14917197.4522293,20321656.05095541,16560509.55414013,True
