Наименование ДП,Итого,"Макс. ПДЗ за 2020 год, дней","Сред. ПДЗ за 2020 год, дней","Кол-во просрочек свыше 5-ти дней за 2020 год, шт.","Общая сумма ПДЗ свыше 5-ти дней за 2020 год, руб.","2019, Основные средства , RUB","2016, Заёмные средства (долгосрочные), RUB","2017, Заёмные средства (долгосрочные), RUB","2018, Заёмные средства (долгосрочные), RUB","2019, Заёмные средства (долгосрочные), RUB","2017, Долгосрочные обязательства, RUB","2018, Долгосрочные обязательства, RUB","2019, Долгосрочные обязательства, RUB","2018, Краткосрочные обязательства, RUB",Факт просрочки
249,30.0,6,3.25,1,511178.9108280255,43687261.14649681,23333757.96178344,117929936.3057325,0.0,0.0,117929936.3057325,0.0,0.0,130227388.5350318,True
250,20.0,0,0.0,0,0.0,7340764.33121019,0.0,0.0,0.0,6291082.802547771,397452.229299363,59235.66878980892,6319108.280254777,89873248.4076433,False
251,10.0,0,0.0,0,0.0,62764968.15286624,5095541.401273885,4777070.063694268,7961783.439490446,7961783.439490446,20202547.77070064,18961146.49681529,16826751.59235669,39558598.72611465,False
252,10.0,0,0.0,0,0.0,2072611.464968153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56340764.33121019,False
253,350.0,0,0.0,0,0.0,4611464.968152866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31746496.81528662,False
254,0.0,3,3.0,0,0.0,7184713.375796178,0.0,0.0,0.0,0.0,536305.7324840764,3899363.057324841,634394.9044585987,18498726.11464968,True
255,30.0,9,3.1,9,1112314.127388535,8218471.337579617,5563057.324840765,5704458.598726114,29474522.29299363,49448407.6433121,5704458.598726114,29474522.29299363,49448407.6433121,22439490.44585987,True
256,10.0,0,0.0,0,0.0,30182165.60509554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181123566.8789809,False
257,20.0,7,2.339285714285714,5,1016999.261146497,24252866.24203822,0.0,0.0,0.0,12200636.94267516,280254.7770700637,0.0,13576433.12101911,6323566.878980892,True
258,40.0,0,0.0,0,0.0,0.0,0.0,1912738.853503185,614012.7388535031,0.0,2228025.477707007,1017197.452229299,0.0,95680254.77707006,False
259,10.0,0,0.0,0,0.0,19364968.15286624,0.0,21910828.02547771,10445859.87261146,560509.5541401274,24239490.44585987,12162420.3821656,2396815.286624204,8856050.955414012,False
260,0.0,327,28.3448275862069,17,25299707.00636943,744071974.522293,378196815.2866242,0.0,0.0,0.0,1756687.898089172,60803184.71337579,218723566.8789809,2481208280.254777,True
261,10.0,37,5.5625,3,0.0382165605095541,1256687.898089172,0.0,0.0,4740764.33121019,8989171.974522293,0.0,4740764.33121019,8989171.974522293,7114012.738853503,True
262,180.0,0,0.0,0,0.0,20835031.84713376,0.0,0.0,127887261.1464968,0.0,0.0,127887261.1464968,0.0,128403184.7133758,False
263,10.0,0,0.0,0,0.0,149044.5859872611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53320382.16560509,False
264,10.0,18,4.888888888888889,7,2188439.560509554,1289808.917197452,0.0,0.0,0.0,0.0,38853.50318471337,105095.5414012739,512738.8535031847,19649044.58598726,True
265,0.0,16,6.214285714285714,5,1160101.904458599,4890445.859872611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49733121.01910828,True
266,10.0,4,4.0,0,0.0,89554777.0700637,100955414.0127388,74419745.22292994,112572611.4649681,84960509.55414012,75766878.98089172,115214649.6815287,86491082.80254777,209550955.4140128,True
267,0.0,7,3.363636363636364,2,493720.076433121,27013375.79617834,0.0,0.0,5965605.095541401,4636305.732484076,0.0,6266878.980891719,6986624.203821655,15180891.71974522,True
268,10.0,10,3.958333333333333,6,453963.5987261148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67483439.49044585,True
269,10.0,0,0.0,0,0.0,510372611.4649681,0.0,0.0,0.0,0.0,0.0,15301910.82802548,22817834.39490446,259155414.0127389,False
270,20.0,13,5.05050505050505,41,23475936.60509554,49487261.14649681,0.0,0.0,19107643.31210191,0.0,37579.6178343949,20247133.75796178,1524203.821656051,116373885.3503185,True
271,20.0,15,8.0,1,0.4713375796178343,7318471.337579617,0.0,0.0,0.0,8936942.675159235,0.0,0.0,9019108.280254778,0.0,True
272,30.0,3,1.5,0,0.0,695239490.4458598,0.0,0.0,0.0,0.0,4458.598726114649,4458.598726114649,5095.541401273885,28887261.14649681,True
273,40.0,0,0.0,0,0.0,3313375.796178344,0.0,1318471.337579618,0.0,0.0,1318471.337579618,0.0,0.0,12329299.36305732,False
274,20.0,23,3.6875,19,9967531.445859876,33650955.41401274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145370063.6942675,True
275,20.0,1,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11361783.43949044,True
276,10.0,4,3.0,0,0.0,2668152.866242038,0.0,8242675.159235668,1452866.242038216,1749681.52866242,9438216.560509551,2640764.331210191,2234394.904458599,36141401.27388535,True
277,20.0,0,0.0,0,0.0,133523566.8789809,54905095.54140128,142991082.8025478,173915286.6242038,253829936.3057325,142991082.8025478,173915286.6242038,253829936.3057325,141401910.8280255,False
278,20.0,46,7.0,8,3456200.229299363,3470700.636942675,0.0,0.0,31847133.75796178,54043312.10191083,0.0,31847133.75796178,54545222.92993631,49578343.94904459,True
279,10.0,9,5.0,1,453454.7770700637,10256050.95541401,0.0,0.0,4239490.445859873,2201273.885350318,0.0,4239490.445859873,2201273.885350318,36782165.60509554,True
280,10.0,0,0.0,0,0.0,226114.6496815287,0.0,0.0,0.0,0.0,0.0,8280.254777070064,14012.73885350318,106810828.0254777,False
281,10.0,1,1.0,0,0.0,100636.9426751592,0.0,0.0,0.0,12078980.89171974,0.0,0.0,12078980.89171974,32784076.43312101,True
282,20.0,11,2.529411764705882,6,2277506.261146497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1187261.146496815,True
283,20.0,42,4.522388059701493,17,6386230.624203821,2000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17392993.63057325,True
284,20.0,400,245.2162162162163,30,19278961.52866242,124977878980.8917,24153160509.55414,74404531847.13376,63057324840.76433,0.0,79568831210.19109,69680356050.95541,10310219108.28025,11902427388.53503,True
285,0.0,32,17.42857142857143,18,3921448.261146497,32345859.87261146,0.0,0.0,22356687.89808917,18285350.31847134,0.0,22356687.89808917,18285350.31847134,199489171.9745223,True
286,10.0,0,0.0,0,0.0,2014649.681528662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35817834.39490446,False
287,10.0,0,0.0,0,0.0,196148863057.3248,127742636942.6752,40781877707.00637,50606687898.08917,76513568152.86624,47461478343.94904,57836163057.32484,99123755414.01274,59278666242.03822,False
288,0.0,0,0.0,0,0.0,8133757.961783439,0.0,0.0,0.0,0.0,0.0,0.0,1486624.203821656,5820382.165605095,False
289,70.0,13,3.261904761904762,11,7130401.630573248,12098726.11464968,0.0,201254777.0700637,229299363.0573248,229299363.0573248,201254777.0700637,229299363.0573248,229299363.0573248,373401273.8853503,True
290,20.0,0,0.0,0,0.0,159235.6687898089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28891082.80254777,False
291,120.0,28,5.2,5,3771208.375796177,8400000.0,59235.66878980892,805095.5414012738,11563694.26751592,12636942.67515924,805095.5414012738,11563694.26751592,12636942.67515924,59394904.45859873,True
292,10.0,30,9.166666666666666,3,1532082.649681529,3104458.598726115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7701910.828025477,True
293,10.0,13,5.0,1,0.0063694267515923,5405095.541401274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35201910.82802548,True
294,10.0,0,0.0,0,0.0,112101.9108280255,0.0,0.0,8026114.649681528,5851592.356687898,0.0,8026114.649681528,5851592.356687898,27469426.75159236,False
295,0.0,0,0.0,0,0.0,4441401.27388535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6672611.464968152,False
296,10.0,5,5.0,0,0.0,6022292.993630573,0.0,26845222.9299363,15905095.54140127,15905095.54140127,26845222.9299363,15905095.54140127,15905095.54140127,289640127.388535,True
297,100.0,1,1.0,0,0.0,56050.95541401274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17178343.94904459,True
298,10.0,6,2.041666666666667,2,612429.1974522293,6540764.33121019,0.0,0.0,253503.1847133757,636942.6751592356,0.0,2610828.025477707,5056050.955414012,7174522.29299363,True
299,10.0,156,19.0,1,0.0063694267515923,629299.3630573248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17059235.66878981,True
300,80.0,4,2.25,0,0.0,4510828.025477706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16084076.43312102,True
301,70.0,22,7.388888888888889,21,25011974.522293,10224073248.40764,0.0,0.0,30248859235.66879,26228989808.9172,0.0,30767700000.0,26761912738.8535,4176665605.095541,True
302,10.0,17,2.9,1,20743.1974522293,2423566.878980892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92936305.73248409,True
303,10.0,28,11.25,7,3561738.471337579,53314649.68152866,0.0,0.0,0.0,0.0,0.0,0.0,103184.7133757962,410963694.2675159,True
304,10.0,0,0.0,0,0.0,59681528.66242038,0.0,0.0,0.0,0.0,3398089.171974522,2467515.923566879,3542038.216560509,943338216.5605096,False
305,20.0,14,4.872384937238493,177,96847968.68789804,148715286.6242038,0.0,0.0,137994267.5159236,68685987.2611465,0.0,140759872.611465,75719745.22292994,387997452.2292994,True
306,70.0,7,4.0,1,0.0063694267515923,6017834.394904458,0.0,0.0,0.0,0.0,317197.4522292993,228025.4777070064,148407.6433121019,238509554.1401274,True
307,20.0,196,68.33333333333333,2,0.0127388535031847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8788535.031847134,True
308,10.0,8,3.0,2,738613.74522293,10891719.74522293,0.0,0.0,0.0,0.0,0.0,0.0,21656.05095541401,41788535.03184713,True
309,10.0,5,5.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32061783.43949044,True
310,0.0,18,18.0,1,438459.3630573248,6698089.171974522,0.0,0.0,0.0,0.0,0.0,127955414.0127388,347563694.2675159,12265915286.6242,True
311,10.0,46,15.09699769053118,302,160675749.0254777,97761783.43949044,0.0,50955414.01273885,118727388.5350318,143184713.3757962,50955414.01273885,118778343.9490446,151886624.2038217,91640127.38853502,True
312,10.0,0,0.0,0,0.0,212101.9108280254,0.0,1105095.541401274,2384713.375796178,11242675.15923567,1105095.541401274,2384713.375796178,11242675.15923567,4843312.101910828,False
313,20.0,0,0.0,0,0.0,217834.3949044586,0.0,0.0,0.0,0.0,0.0,22929.93630573248,36305.73248407643,233604458.5987261,False
314,30.0,1,1.0,0,0.0,193630.5732484076,1910828.025477707,1910828.025477707,1910828.025477707,0.0,1910828.025477707,1910828.025477707,0.0,15296178.34394904,True
315,10.0,21,5.26,19,27263500.68152867,21209554.14012739,0.0,0.0,0.0,1273885.350318471,1293630.573248408,0.0,4497452.229299363,40446496.81528662,True
316,0.0,1,1.0,0,0.0,2835031.847133758,0.0,0.0,0.0,0.0,0.0,0.0,1482165.605095541,0.0,True
317,50.0,274,218.1935483870968,28,98020914.6624204,48148305095.5414,0.0,0.0,15985826751.59236,21147043312.10191,0.0,15986010191.0828,21147203821.65605,18623778980.89172,True
318,100.0,294,147.5,1,0.0127388535031847,1763646496.815287,0.0,19808917.19745223,0.0,0.0,22741401.27388535,4472611.464968152,5047770.700636943,142649044.5859873,True
319,10.0,0,0.0,0,0.0,37972865605.09554,0.0,0.0,5285319745.22293,0.0,2668152.866242038,5289191719.745223,59790445.85987261,1148001910.828025,False
320,10.0,0,0.0,0,0.0,1542877070.063694,0.0,0.0,0.0,0.0,0.0,561663057.3248408,459835031.8471338,2676942038.21656,False
321,230.0,225,47.72727272727273,6,3115789.0,7671974.522292993,0.0,0.0,0.0,50955414.01273885,0.0,0.0,50955414.01273885,134805732.4840764,True
322,20.0,19,7.422222222222222,27,5627593.490445861,8370063.694267516,0.0,0.0,0.0,0.0,0.0,0.0,5654140.127388535,0.0,True
323,20.0,0,0.0,0,0.0,4362420.382165605,0.0,3184.713375796178,0.0,3185987.261146497,3184.713375796178,0.0,3185987.261146497,12435031.84713376,False
324,0.0,23,9.615384615384617,8,1176288.942675159,413375.796178344,0.0,0.0,26125477.70700637,7501273.885350319,0.0,26125477.70700637,7501273.885350319,175206369.4267516,True
325,10.0,4,3.5,0,0.0,107516560.5095541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,270401910.8280255,True
326,50.0,7,4.666666666666667,1,445.4777070063694,56369426.75159235,7803821.656050955,0.0,8436305.732484076,25988535.03184713,0.0,9601273.88535032,47875796.17834394,75035668.78980891,True
327,0.0,8,3.769230769230769,3,1426242.331210191,5505095.541401274,0.0,0.0,0.0,3184713.375796178,3303821.656050955,1307006.369426752,7073248.407643312,29066878.98089172,True
328,20.0,4,4.0,0,0.0,84056050.95541401,0.0,9554140.127388537,0.0,0.0,9554140.127388537,1238216.560509554,1965605.095541401,382186624.2038217,True
329,10.0,3,3.0,0,0.0,3131601273.88535,0.0,12989171.97452229,0.0,0.0,290970700.6369427,686320382.1656051,245101273.8853503,1251333121.019108,True
330,20.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,305095.5414012739,2539490.445859873,41408280.25477707,False
331,20.0,13,8.2,3,8325753.121019109,785202547.7707006,2136732484.076433,2150414012.738853,3835887898.089172,2715691719.745223,4014419108.280255,3927204458.598726,2779128025.477707,6868942675.159235,True
332,20.0,16,6.875,25,11025629.40127388,264937579.6178344,235984076.433121,31138853.50318472,158654140.1273885,83681528.66242038,31138853.50318472,186801910.8280254,154122929.9363057,785967515.9235668,True
333,10.0,86,5.575757575757576,8,4387249.687898089,123224203.821656,0.0,0.0,0.0,2738853.503184713,0.0,0.0,2738853.503184713,571085350.3184713,True
334,30.0,14,5.576923076923077,10,6262072.152866242,181838853.5031847,766921656.0509554,191082802.5477707,191082802.5477707,509554140.1273885,191082802.5477707,191082802.5477707,509554140.1273885,1124327388.535032,True
335,10.0,2,1.5,0,0.0,3622929.936305733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26300000.0,True
336,20.0,4,1.238095238095238,0,0.0,9302547.770700635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76292993.63057324,True
337,10.0,8,2.833333333333333,1,15644.33757961783,31222292.99363057,0.0,455095541.4012738,612138216.5605096,436050955.4140127,455105095.5414013,612142675.1592356,446654140.1273885,145203821.656051,True
338,10.0,55,13.86111111111111,161,122916156.7006369,27247770.70063695,51024840.76433121,0.0,0.0,63694267.51592357,37750318.47133758,38107006.36942675,102498726.1146497,737535031.8471338,True
339,10.0,0,0.0,0,0.0,173143949.044586,106565605.0955414,117028025.477707,130229299.3630573,135777707.0063694,117028025.477707,130526751.5923567,136627388.5350319,838185350.3184713,False
340,10.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
341,10.0,9,2.055555555555556,4,737776.5286624203,1559872.611464968,3395541.401273885,2759872.611464968,5552229.299363057,4139490.445859872,2759872.611464968,6090445.859872611,4245222.929936306,9164968.152866242,True
342,30.0,11,3.059523809523809,13,7108949.242038216,28818471.33757961,0.0,0.0,96340764.33121018,95541401.27388534,0.0,96340764.33121018,95541401.27388534,165624840.7643312,True
343,20.0,25,14.0,6,2728126.178343949,49950318.47133758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144048407.6433121,True
344,20.0,12,7.090909090909091,7,1900213.76433121,54777.07006369426,0.0,0.0,0.0,90132484.07643312,0.0,0.0,90132484.07643312,73577070.06369427,True
345,20.0,167,13.05555555555556,6,0.0509554140127388,20020382.16560509,0.0,0.0,0.0,0.0,244585.9872611465,299363.0573248407,379617.8343949045,26595541.40127388,True
346,10.0,0,0.0,0,0.0,271368152.8662421,83821656.05095541,62942038.21656051,42675159.23566879,0.0,600166242.0382166,341786624.2038217,162925477.7070064,103021656.0509554,False
347,10.0,0,0.0,0,0.0,362469426.7515923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3306746496.815287,False
348,10.0,0,0.0,0,0.0,46342675.15923566,0.0,0.0,0.0,0.0,8282802.5477707,7007643.312101911,1767515.923566879,164004458.5987261,False
349,0.0,13,6.066666666666666,9,18461272.68789809,32843312.10191083,0.0,0.0,0.0,0.0,2048407.643312101,1951592.356687898,1872611.464968153,498876433.1210191,True
350,10.0,0,0.0,0,0.0,1368311464.968153,0.0,191082802.5477707,0.0,0.0,208447133.7579617,17212101.91082802,581217197.4522293,72756687.89808917,False
351,20.0,13,3.366935483870968,56,94991443.22929934,113997452.2292994,401273885.3503184,388535031.8471338,308917197.4522293,308917197.4522293,388811464.9681528,309619745.2229299,309682802.5477707,430563057.3248407,True
352,0.0,1,1.0,0,0.0,1168543312.101911,0.0,0.0,0.0,0.0,58654777.0700637,52936942.67515923,60874522.29299363,491457324.8407643,True
353,20.0,7,2.428571428571428,1,211982.9044585987,19484713.37579618,56950955.41401274,58248407.6433121,59331210.1910828,58184713.37579618,58248407.6433121,59331210.1910828,58184713.37579618,34692356.68789808,True
354,20.0,82,14.18181818181818,18,9638166.267515924,25728662.42038216,29355414.01273885,62482165.60509554,46398089.17197452,59321019.10828025,62482165.60509554,46398089.17197452,59321019.10828025,36498089.17197452,True
355,10.0,5,3.142857142857143,0,0.0,638853.5031847133,13891719.74522293,5467515.923566879,4843312.101910828,7466242.03821656,5467515.923566879,4843312.101910828,7466242.03821656,62932484.07643312,True
356,10.0,8,5.0,2,4416472.280254778,15035443949.04459,0.0,0.0,0.0,0.0,0.0,842555414.0127388,121615923.566879,18939125477.707,True
357,70.0,38,23.0,4,9764865.49044586,105745259872.6115,7008257324.840764,912210191.0828024,6817230573.248407,7111180254.77707,14771070063.69427,20453946496.81528,26269142675.15924,24199949681.52866,True
358,20.0,6,3.75,4,2058333.649681529,1535668.789808917,95541401.27388534,95541401.27388534,95541401.27388534,135181528.6624204,95541401.27388534,95541401.27388534,135181528.6624204,1373943312.101911,True
359,0.0,0,0.0,0,0.0,12520382.16560509,0.0,0.0,0.0,0.0,250318.4713375796,134394.9044585987,148407.6433121019,53621656.05095541,False
360,10.0,1,1.0,0,0.0,215453503.1847134,0.0,0.0,0.0,0.0,0.0,1638853.503184713,2475796.178343949,209635668.7898089,True
361,90.0,0,0.0,0,0.0,956756687.8980892,0.0,0.0,0.0,0.0,-110191.0828025478,871337.5796178344,1182802.547770701,7128405732.484076,False
362,70.0,0,0.0,0,0.0,5792862420.382165,0.0,0.0,0.0,0.0,636.9426751592356,3184.713375796178,336814012.7388535,5125477.707006369,False
363,20.0,0,0.0,0,0.0,9658036942.67516,2461146496.815287,9146369426.751593,0.0,5723282165.605095,10056621019.10828,800605732.4840764,6425207643.312101,9600252229.299362,False
364,30.0,489,23.33898305084746,36,47007941.78980892,2336706369.426752,0.0,0.0,0.0,0.0,698163057.3248408,97921019.10828026,646232484.0764331,5227792993.630573,True
365,30.0,0,0.0,0,0.0,2325689171.974522,4410825477.707006,3515935668.789809,2028069426.751592,3529019108.280255,3764035031.847134,2341069426.751592,3986519108.280255,2453019108.280255,False
366,10.0,3,3.0,0,0.0,884444585.987261,0.0,0.0,0.0,0.0,30817834.39490446,27128025.47770701,33771974.52229299,4710035031.847134,True
367,50.0,10,3.0,2,679163.7070063694,419108.2802547771,0.0,63694267.51592357,63694267.51592357,0.0,63695541.40127389,63695541.40127389,1273.885350318471,348728025.477707,True
368,10.0,17,6.75,2,3803918.47133758,9771337.579617834,0.0,3870063.694267516,2026114.649681529,0.0,3870063.694267516,2026114.649681529,0.0,175250318.4713376,True
369,350.0,12,6.032258064516129,13,5340562.802547771,2534274522.292993,6369426751.592357,6369426751.592357,3184713375.796178,34015035668.78981,19886564968.15286,15977898089.17197,45716340127.38853,61049271974.52229,True
370,310.0,441,113.5,7,2060185.885350318,26075159.23566879,0.0,0.0,0.0,0.0,0.0,0.0,11550955.41401274,203674522.2929936,True
371,0.0,0,0.0,0,0.0,14398726.11464968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70292993.63057324,False
372,20.0,16,3.7,1,31847.13375796178,3251592.356687898,0.0,0.0,0.0,0.0,0.0,252866.2420382166,246496.8152866242,12831847.13375796,True
373,10.0,1,1.0,0,0.0,85935031.84713376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,298833121.0191083,True
374,10.0,4,2.5,0,0.0,98738853.5031847,0.0,0.0,0.0,0.0,0.0,747770.7006369426,2083439.49044586,60633121.01910828,True
375,10.0,0,0.0,0,0.0,5252080891.719745,0.0,0.0,0.0,0.0,0.0,1283157961.783439,1505192356.687898,1513815286.624204,False
376,10.0,0,0.0,0,0.0,2060671337.579617,0.0,0.0,0.0,0.0,0.0,466474522.2929936,373935031.8471338,4050218471.337579,False
377,20.0,39,5.873134328358209,33,14142141.79617834,306924840.7643312,65592993.63057324,65438216.56050956,80952229.29936305,245378980.8917197,65438216.56050956,80952229.29936305,245378980.8917197,720392356.687898,True
378,40.0,5,5.0,0,0.0,33324203.82165605,215286624.2038217,379044585.9872611,414012738.8535032,400984713.3757961,379067515.9235669,414144585.9872611,401082165.6050955,94461146.49681528,True
379,40.0,4,3.153846153846154,0,0.0,8298726.114649681,138216.5605095541,138216.5605095541,138216.5605095541,138216.5605095541,138216.5605095541,138216.5605095541,138216.5605095541,35266878.98089172,True
380,0.0,0,0.0,0,0.0,64424840.76433121,0.0,0.0,0.0,0.0,112738.8535031847,116560.5095541401,109554.1401273885,85256687.89808917,False
381,20.0,37,12.3125,17,8092683.777070063,61879617.8343949,32035668.78980892,56383439.49044586,50942675.15923566,46027388.53503185,56383439.49044586,50942675.15923566,46027388.53503185,23875796.17834395,True
382,20.0,19,2.561904761904762,11,5284857.541401274,8052229.299363057,0.0,57457961.78343949,22141401.27388535,37308280.25477707,58015286.62420382,22685987.2611465,37655414.01273885,249178980.8917197,True
383,80.0,11,6.0,10,4399851.318471338,1733934394.904458,1222292993.630573,520644585.9872611,1069370700.636943,651854777.0700637,699236942.6751592,1280498089.171974,859346496.8152866,5394338216.56051,True
384,10.0,205,43.2,1,0.0063694267515923,24312101.91082802,0.0,0.0,0.0,0.0,-193630.5732484076,-196815.2866242038,490445.8598726115,1025076433.121019,True
385,0.0,8,2.068965517241379,4,0.0700636942675159,3362420.382165605,4812101.910828025,3376433.121019108,7376433.121019108,5059872.611464968,3376433.121019108,7376433.121019108,5059872.611464968,30685350.31847133,True
386,10.0,5,5.0,0,0.0,654777.0700636943,0.0,0.0,-21019.10828025477,0.0,17197.45222929936,-3821.656050955414,5732.484076433121,47861146.49681529,True
